timestamp,value
2018-11-09T07:00:00Z,621
2018-11-09T08:00:00Z,604
2018-11-09T09:00:00Z,527
2018-11-09T10:00:00Z,548
2018-11-09T11:00:00Z,569
2018-11-09T12:00:00Z,480
2018-11-09T13:00:00Z,547
2018-11-09T14:00:00Z,614
2018-11-09T15:00:00Z,677
2018-11-09T16:00:00Z,639
2018-11-09T17:00:00Z,732
2018-11-09T18:00:00Z,759
2018-11-09T19:00:00Z,727
2018-11-09T20:00:00Z,601
2018-11-09T21:00:00Z,611
2018-11-09T22:00:00Z,521
2018-11-09T23:00:00Z,453
2018-11-10T00:00:00Z,491
2018-11-10T01:00:00Z,537
2018-11-10T02:00:00Z,581
2018-11-10T03:00:00Z,553
2018-11-10T04:00:00Z,578
2018-11-10T05:00:00Z,659
2018-11-10T06:00:00Z,599
2018-11-10T07:00:00Z,658
2018-11-10T08:00:00Z,672
2018-11-10T09:00:00Z,704
2018-11-10T10:00:00Z,706
2018-11-10T11:00:00Z,665
2018-11-10T12:00:00Z,626
2018-11-10T13:00:00Z,692
2018-11-10T14:00:00Z,659
2018-11-10T15:00:00Z,674
2018-11-10T16:00:00Z,625
2018-11-10T17:00:00Z,577
2018-11-10T18:00:00Z,599
2018-11-10T19:00:00Z,510
2018-11-10T20:00:00Z,666
2018-11-10T21:00:00Z,648
2018-11-10T22:00:00Z,731
2018-11-10T23:00:00Z,675
2018-11-11T00:00:00Z,674
2018-11-11T01:00:00Z,625
2018-11-11T02:00:00Z,603
2018-11-11T03:00:00Z,535
2018-11-11T04:00:00Z,536
2018-11-11T05:00:00Z,452
2018-11-11T06:00:00Z,543
2018-11-11T07:00:00Z,444
2018-11-11T08:00:00Z,443
2018-11-11T09:00:00Z,493
2018-11-11T10:00:00Z,462
2018-11-11T11:00:00Z,477
2018-11-11T12:00:00Z,486
2018-11-11T13:00:00Z,395
2018-11-11T14:00:00Z,389
2018-11-11T15:00:00Z,352
2018-11-11T16:00:00Z,442
2018-11-11T17:00:00Z,483
2018-11-11T18:00:00Z,475
2018-11-11T19:00:00Z,432
2018-11-11T20:00:00Z,419
2018-11-11T21:00:00Z,411
2018-11-11T22:00:00Z,450
2018-11-11T23:00:00Z,488
2018-11-12T00:00:00Z,424
2018-11-12T01:00:00Z,440
2018-11-12T02:00:00Z,479
2018-11-12T03:00:00Z,483
2018-11-12T04:00:00Z,574
2018-11-12T05:00:00Z,578
2018-11-12T06:00:00Z,510
2018-11-12T07:00:00Z,473
2018-11-12T08:00:00Z,297
2018-11-12T09:00:00Z,330
2018-11-12T10:00:00Z,468
2018-11-12T11:00:00Z,394
2018-11-12T12:00:00Z,330
2018-11-12T13:00:00Z,349
2018-11-12T14:00:00Z,373
2018-11-12T15:00:00Z,286
2018-11-12T16:00:00Z,328
2018-11-12T17:00:00Z,336
2018-11-12T18:00:00Z,385
2018-11-12T19:00:00Z,424
2018-11-12T20:00:00Z,332
2018-11-12T21:00:00Z,343
2018-11-12T22:00:00Z,315
2018-11-12T23:00:00Z,336
2018-11-13T00:00:00Z,373
2018-11-13T01:00:00Z,332
2018-11-13T02:00:00Z,287
2018-11-13T03:00:00Z,381
2018-11-13T04:00:00Z,332
2018-11-13T05:00:00Z,399
2018-11-13T06:00:00Z,398
2018-11-13T07:00:00Z,536
2018-11-13T08:00:00Z,498
2018-11-13T09:00:00Z,461
2018-11-13T10:00:00Z,504
2018-11-13T11:00:00Z,518
2018-11-13T12:00:00Z,501
2018-11-13T13:00:00Z,508
2018-11-13T14:00:00Z,507
2018-11-13T15:00:00Z,531
2018-11-13T16:00:00Z,562
2018-11-13T17:00:00Z,480
2018-11-13T18:00:00Z,345
2018-11-13T19:00:00Z,458
2018-11-13T20:00:00Z,566
2018-11-13T21:00:00Z,517
2018-11-13T22:00:00Z,463
2018-11-13T23:00:00Z,516
2018-11-14T00:00:00Z,519
2018-11-14T01:00:00Z,569
2018-11-14T02:00:00Z,536
